Symbol,Name,LastSale,MarketCap,Sector,Industry
Symbol,"22nd Century Group, Inc",0.97,87977170,Consumer Non-Durables,Farming/Seeds/Milling
FAX,Aberdeen Asia-Pacific Income Fund Inc,4.88,1.24E+09,n/a,n/a
IAF,Aberdeen Australia Equity Fund Inc,6.02,1.37E+08,n/a,n/a
CH,"Aberdeen Chile Fund, Inc.",6.61,62044745,n/a,n/a
ABE,Aberdeen Emerging Markets Smaller Company Opportunities Fund I,12.46,1.20E+08,n/a,n/a
FCO,"Aberdeen Global Income Fund, Inc.",8.32,72752809,n/a,n/a
IF,"Aberdeen Indonesia Fund, Inc.",6.87,64581476,n/a,n/a
ISL,"Aberdeen Israel Fund, Inc.",17.25,68965483,n/a,n/a
ACU,Acme United Corporation.,25.75,85617591,Capital Goods,Industrial Machinery/Components
AIII,"ACRE Realty Investors, Inc.",1.22,24998367,Consumer Services,Real Estate Investment Trusts
ATNM,"Actinium Pharmaceuticals, Inc.",1.38,76931009,Health Care,Major Pharmaceuticals
AE,"Adams Resources & Energy, Inc.",34.49,1.45E+08,Energy,Oil Refining/Marketing
ADK,Adcare Health Systems Inc,1.2,23925641,Health Care,Hospital/Nursing Management
ADK^A,Adcare Health Systems Inc,23.3,0,n/a,n/a
ACY,AeroCentury Corp.,9.9752,15628136,Technology,Diversified Commercial Services
AIRI,Air Industries Group,3.52,26692741,Capital Goods,Military/Government/Technical
AXU,Alexco Resource Corp,1.6,1.49E+08,Basic Industries,Precious Metals
AAU,"Almaden Minerals, Ltd.",1.04,93655474,Basic Industries,Precious Metals
APT,"Alpha Pro Tech, Ltd.",2.9,44693507,Health Care,Industrial Specialties
AAMC,Altisource Asset Management Corp,73.5,1.12E+08,Finance,Real Estate
DIT,AMCON Distributing Company,100,67893800,Consumer Non-Durables,Food Distributors
ADGE,American DG Energy Inc.,0.313,15864122,Public Utilities,Power Generation
ALN,American Lorain Corporation,0.59,22581949,Consumer Non-Durables,Packaged Foods
AMS,American Shared Hospital Services,3.85,20665441,Health Care,Medical Specialities
USAS,Americas Silver Corporation,2.96,1.17E+08,Basic Industries,Precious Metals
AMPE,"Ampio Pharmaceuticals, Inc.",0.8646,49437557,Health Care,Major Pharmaceuticals
APHB,AmpliPhi Biosciences Corporation,0.4898,8081700,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AXN,"Aoxing Pharmaceutical Company, Inc.",0.3822,29127154,Health Care,Major Pharmaceuticals
ARNC^,Arconic Inc.,86.95,0,n/a,n/a
HRT,Arrhythmia Research Technology Inc.,4.08,11491887,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
AKG,Asanko Gold Inc.,2.64,5.37E+08,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
AINC,Ashford Inc.,60.2,1.21E+08,Consumer Services,Professional Services
ASB.WS,Associated Banc-Corp,n/a,0,n/a,n/a
AST,"Asterias Biotherapeutics, Inc.",3.25,1.51E+08,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AST.WS,"Asterias Biotherapeutics, Inc.",n/a,0,n/a,n/a
AUXO,"Auxilio, Inc.",5.4,44203001,Miscellaneous,Business Services
AWX,Avalon Holdings Corporation,2.87,10915560,Public Utilities,Environmental Services
ASM,Avino Silver,1.87,98064672,Basic Industries,Precious Metals
BTG,B2Gold Corp,3.03,2.94E+09,Basic Industries,Precious Metals
BTN,"Ballantyne Strong, Inc",6.15,87643466,Miscellaneous,Industrial Machinery/Components
BKJ,"Bancorp of New Jersey, Inc",15,94744365,Finance,Major Banks
BCV,Bancroft Fund Limited,21.05,1.09E+08,n/a,n/a
BCV^A,Bancroft Fund Limited,24.61,0,n/a,n/a
BAA,BANRO CORPORATION,0.126,38112774,Basic Industries,Precious Metals
BHB,"Bar Harbor Bankshares, Inc.",45.64,4.68E+08,Finance,Major Banks
BRN,"Barnwell Industries, Inc.",2.15,17795894,Energy,Oil & Gas Production
BGSF,BG Staffing Inc,14.43,1.25E+08,Technology,Professional Services
BPMX,BioPharmX Corporation,0.5529,37442154,Health Care,Major Pharmaceuticals
BTX,"BioTime, Inc.",3.1,3.45E+08,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BTX.WS,"BioTime, Inc.",n/a,0,n/a,n/a
BGI,Birks Group Inc.,1.62,29096627,Consumer Services,Consumer Specialties
BZM,BlackRock Maryland Municipal Bond Trust,13.98,29068069,n/a,n/a
MHE,BlackRock Massachusetts Tax-Exempt Trust,13.5801,32148279,n/a,n/a
BLE,BlackRock Municipal Income Trust II,14.39,3.38E+08,n/a,n/a
BLJ,Blackrock New Jersey Municipal Bond Trust,14.78,34388759,n/a,n/a
BFY,BlackRock New York Municipal Income Trust II,14.18,70965923,n/a,n/a
BHV,BlackRock Virginia Municipal Bond Trust,15.23,24329986,n/a,n/a
BDR,"Blonder Tongue Laboratories, Inc.",0.68,5506502,Technology,Radio And Television Broadcasting And Communications Equipment
BRG,"Bluerock Residential Growth REIT, Inc.",11.87,2.87E+08,Consumer Services,Real Estate Investment Trusts
BRG^A,"Bluerock Residential Growth REIT, Inc.",26.2829,0,n/a,n/a
BRG^C,"Bluerock Residential Growth REIT, Inc.",25.81,0,n/a,n/a
BRG^D,"Bluerock Residential Growth REIT, Inc.",24.85,0,n/a,n/a
BVX,Bovie Medical Corporation,2.68,77716430,Health Care,Medical/Dental Instruments
BWL.A,"Bowl America, Inc.",n/a,0,n/a,n/a
BTI,British American Tobacco p.l.c.,63.41,1.18E+11,Consumer Non-Durables,Farming/Seeds/Milling
CJ,"C&J Energy Services, Inc.",38.17,2.15E+09,Energy,Oilfield Services/Equipment
CEI,"Camber Energy, Inc.",0.59,14022372,Energy,Oil & Gas Production
CANF,Can-Fite Biopharma Ltd,1.94,26878603,Health Care,Major Pharmaceuticals
ROX,"Castle Brands, Inc.",1.11,1.79E+08,Consumer Non-Durables,Beverages (Production/Distribution)
CAW,"CCA Industries, Inc.",3.15,22071055,Consumer Non-Durables,Package Goods/Cosmetics
CVM,Cel-Sci Corporation,0.0949,18122621,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVM.WS,Cel-Sci Corporation,n/a,0,n/a,n/a
CEF,Central Fund of Canada Limited,12.53,3.16E+09,n/a,n/a
CET,Central Securities Corporation,23.71,5.90E+08,n/a,n/a
LEU,Centrus Energy Corp.,5.63,50670000,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
CCF,Chase Corporation,92.6,8.65E+08,Consumer Durables,Building Products
CQH,"Cheniere Energy Partners LP Holdings, LLC",23.51,5.45E+09,Public Utilities,Oil/Gas Transmission
CQP,"Cheniere Energy Partners, LP",31.27,1.06E+10,Public Utilities,Oil/Gas Transmission
LNG,"Cheniere Energy, Inc.",45.33,1.08E+10,Public Utilities,Oil/Gas Transmission
CVR,Chicago Rivet & Machine Co.,40.4,39031733,Technology,Industrial Machinery/Components
CPHI,"China Pharma Holdings, Inc.",0.2402,10467810,Health Care,Major Pharmaceuticals
CKX,"CKX Lands, Inc.",11.9,23115691,Energy,Oil & Gas Production
GLV,Clough Global Dividend and Income Fund,12.86,1.34E+08,n/a,n/a
GLQ,Clough Global Equity Fund,12.23,2.16E+08,n/a,n/a
GLO,Clough Global Opportunities Fund,10.06,5.19E+08,n/a,n/a
